Stem	Main form	Forms	n	C-value	Gfidf	Specificity chi2	Occurrences	Cooccurrences	"type ""w"" for a term to be ignored"
carbon footprint	carbon footprint	carbon footprint|&|Carbon footprint|&|carbon footprints	2	462.649976655	1.3738317757	457.680742404	214.0	1313.0	 
blockchain technolog	blockchain technology	blockchain technology|&|Blockchain technology|&|Blockchain as a technology	2	262.797775855	1.75789473684	290.722773756	95.0	542.0	 
literatur review systemat	systematic literature review	systematic literature review|&|Systematic literature review|&|systematic review of the literature|&|systematic review of literature	3	393.170937964	1.03664921466	2746.16174207	191.0	1328.0	 
distribut system	distribution system	distribution system|&|distribution systems	2	220.309512693	1.25	605.8196658	125.0	710.0	 
manag system	management system	management system|&|management systems|&|system management|&|systems management	2	368.231614073	1.14146341463	329.630805511	224.0	1488.0	 
creation valu	value creation	value creation|&|creation of value	2	140.053904498	1.21917808219	309.225975637	73.0	436.0	 
energi sourc	energy sources	energy sources|&|energy source|&|source of energy	2	114.875674476	1.12307692308	975.535733099	82.0	578.0	 
construct project	construction projects	construction projects|&|construction project	2	113.302035099	1.44	405.120272502	50.0	368.0	 
custom servic	customer service	customer service|&|service customer	2	140.053904498	1.17105263158	594.234218117	95.0	795.0	 
consumpt energi	energy consumption	energy consumption|&|consumption of energy	2	201.425840176	1.26732673267	417.067972873	101.0	815.0	 
critic factor success	critical success factors	critical success factors|&|Critical success factors|&|critical success factor|&|critical factors in success|&|critical factor for the success	3	458.699427624	1.11057692308	9045.36766726	208.0	1399.0	 
mathemat model	mathematical model	mathematical model|&|mathematical models	2	391.836204718	1.13181818182	382.275945523	237.0	2208.0	 
state unit	United States	United States	2	236.045906457	1.15384615385	242.293778953	130.0	709.0	 
case studi	case study	case study|&|case studies|&|Case study|&|Case studies|&|Case Study|&|study case|&|study the case|&|Study Case|&|case of study|&|study this case	2	3164.5887859	1.16918604651	241.062190258	1856.0	13035.0	 
bullwhip effect	bullwhip effect	bullwhip effect|&|Bullwhip effect	2	218.735873317	1.40404040404	293.057670185	99.0	454.0	 
busi perform	business performance	business performance	2	138.480265121	1.46666666667	258.767716187	60.0	530.0	 
use water	water use	water use|&|use water|&|use of water|&|water and use	2	138.480265121	1.6	307.293233711	55.0	404.0	 
big data	big data	big data|&|Big Data|&|Big data	2	223.456791446	1.30275229358	329.648557807	110.0	661.0	 
literatur review	literature review	literature review|&|Literature review|&|literature reviews|&|review of the literature|&|review of literature|&|review the literature|&|review literature|&|reviews the literature|&|reviews literature|&|review of this literature	2	753.773261285	1.1087962963	3118.43021935	657.0	4730.0	 
firm manufactur	manufacturing firms	manufacturing firms|&|manufacturing firm	2	163.658495143	1.15555555556	319.754946922	90.0	739.0	 
network process	network process	network process|&|Network Process|&|process network|&|Process Network|&|network for the process	2	157.363937638	1.11111111111	9083.60186068	314.0	2026.0	 
analyt network process	Analytic network process	Analytic network process|&|analytic network process|&|Analytic Network Process|&|analytical network process|&|Analytical network process	3	468.627986664	1.03056768559	8939.61787227	229.0	1503.0	 
hierarchi process	hierarchy process	hierarchy process|&|Hierarchy Process	2	130.612068239	1.0	6570.24826704	287.0	2202.0	 
knowledg manag	knowledge management	knowledge management|&|Knowledge management|&|management knowledge|&|knowledge and management	2	245.487742715	1.33333333333	271.805120373	117.0	536.0	 
conceptu framework	conceptual framework	conceptual framework	2	297.417842136	1.24342105263	475.057312081	152.0	1208.0	 
multi-object optim	Multi-objective optimization	Multi-objective optimization|&|multi-objective optimization	2	281.681448372	1.03468208092	353.072036133	201.0	1180.0	 
oper perform	operational performance	operational performance	2	140.053904498	1.48333333333	277.238543186	60.0	458.0	 
decis support system	decision support system	decision support system|&|Decision support system|&|Decision support systems|&|decision support systems	3	359.41383723	1.09036144578	6077.818348	166.0	966.0	 
chain integr	chain integration	chain integration	2	319.448793405	1.41958041958	246.452415318	143.0	814.0	 
logist revers	reverse logistics	reverse logistics	2	122.743871358	1.2380952381	366.043073909	63.0	587.0	 
manag practic	management practices	management practices	2	144.774822627	1.2602739726	242.024275555	110.0	846.0	 
